domain,country_code,country_name
uk.news.yahoo.com,ID,Indonesia
english.kyodonews.net:443,CA,Canada
asia.nikkei.com,DE,Germany
breakinglatest.news,IN,India
en.republika.co.id,LB,Lebanon
leaderpost.com:443,CA,Canada
financial-world.org,CZ,Czech Republic
kiratas.com,IN,India
today.lorientlejour.com,PH,Philippines
usa.chinadaily.com.cn,NG,Nigeria
english.radio.cz,US,United States
news.abplive.com,CH,Switzerland
cebudailynews.inquirer.net,US,United States
thisdaylive.com:443,US,United States
radio.foxnews.com,IL,Israel
unocha.org:443,MM,Myanmar
yourdemocracy.net,IN,India
columbusjewishnews.com,CA,Canada
frontline.thehindu.com,CN,China
eng.mizzima.com,FR,France
nagalandpost.com,US,United States
ca.news.yahoo.com,SG,Singapore
english.sina.com,US,United States
observers.france24.com,US,United States
ctinsider.com,PK,Pakistan
news.wgcu.org,NG,Nigeria
sg.news.yahoo.com,IN,India
thecentersquare.com,US,United States
adonis49.wordpress.com,US,United States
nny360.com,IN,India
humnews.pk,GB,United Kingdom
d1softballnews.com,,Palestine
legit.ng,US,United States
thetimeshub.in,US,United States
znetwork.org,CH,Switzerland
myspiritfm.com,CN,China
montanarightnow.com,US,United States
en.etemaaddaily.com,US,United States
coastfm.co.uk,GH,Ghana
english.palinfo.com,LB,Lebanon
fdd.org,CA,Canada
trendydigests.com,SE,Sweden
thenewhumanitarian.org,IN,India
sl.china-embassy.gov.cn,AL,Albania
aclj.org:443,,Palestine
uspolitics.einnews.com,IE,Ireland
iowacapitaldispatch.com,US,United States
gnnhd.tv,ID,Indonesia
cathstan.org:443,CA,Canada
morningexpress.in,CN,China
westchester.news12.com,PK,Pakistan
theghanareport.com,CA,Canada
en.interfax.com.ua,IT,Italy
news.artnet.com,CA,Canada
nationthailand.com,US,United States
digitpatrox.com,US,United States
passblue.com,CA,Canada
echolive.ie,ZA,South Africa
asianage.com:443,US,United States
midnorthmonitor.com:443,US,United States
glasgowtimes.co.uk,US,United States
english.chosun.com,US,United States
dnyuz.com,US,United States
news.abs-cbn.com,KE,Kenya
radio.wpsu.org,NG,Nigeria
jewishchronicle.timesofisrael.com,US,United States
en.idi.org.il,GB,United Kingdom
saultstar.com:443,US,United States
shafaq.com,US,United States
atlantanewsfirst.com,JO,Jordan
am1100theflag.com,CA,Canada
aps.dz:443,US,United States
citizen.digital,CA,Canada
fijitimes.com.fj,GH,Ghana
news.wjct.org,AL,Albania
cnbctv18.com,CA,Canada
news.usni.org,SE,Sweden
news.wttw.com,IN,India
uk.style.yahoo.com,AL,Albania
uk.finance.yahoo.com,,Palestine
todayheadline.co,IE,Ireland
pakistantimesusa.net,US,United States
magyarnemzet.hu,ID,Indonesia
agenciabrasil.ebc.com.br,CA,Canada
africa.chinadaily.com.cn,CN,China
sentinelcolorado.com,PK,Pakistan
au.news.yahoo.com,CA,Canada
m.lasvegassun.com,IT,Italy
learningenglish.voanews.com,CA,Canada
ca.finance.yahoo.com,US,United States
en.israelidiamond.co.il,US,United States
panapress.com,CA,Canada
snl24.com,ZA,South Africa
newtelegraphng.com,US,United States
egyptian-gazette.com,US,United States
theasialive.com,US,United States
the-independent.com,US,United States
fbcnews.com.fj,US,United States
english.madhyamam.com,KE,Kenya
britannica.com:443,NG,Nigeria
ktrh.iheart.com,US,United States
sinardaily.my,GB,United Kingdom
timminstimes.com:443,US,United States
markets.businessinsider.com,US,United States
community.scoop.co.nz,JO,Jordan
knews.kathimerini.com.cy,CA,Canada
cochranetimespost.ca:443,US,United States
brazilbusiness.einnews.com,CA,Canada
coloradonewsline.com,GH,Ghana
local3news.com,AL,Albania
slovenia.postsen.com,CA,Canada
assahifa.com,SE,Sweden
religionunplugged.com,IN,India
opinion.inquirer.net,AL,Albania
onmanorama.com,,Palestine
ctpublic.org,IE,Ireland
thebulltulsa.com,US,United States
nugget.ca:443,ID,Indonesia
midmichigannow.com,CA,Canada
92newshd.tv,CN,China
michiganadvance.com,PK,Pakistan
outono.net,CA,Canada
firstalert4.com,IT,Italy
dakotanewsnow.com,CA,Canada
justthenews.com,US,United States
editorials.voa.gov,US,United States
yoursourceone.com,CA,Canada
northernnews.ca:443,ZA,South Africa
nation.africa,US,United States
en.gmw.cn,US,United States
exbulletin.com,US,United States
boston25news.com,US,United States
kahawatungu.com,US,United States
tampafp.com,KE,Kenya
arise.tv,NG,Nigeria
kenyans.co.ke,US,United States
von.gov.ng,GB,United Kingdom
alaskasnewssource.com,US,United States
countypress.co.uk,US,United States
news.northeastern.edu,JO,Jordan
news.wfsu.org,CA,Canada
albawaba.net,US,United States
belfastmedia.com,CA,Canada
saultthisweek.com:443,GH,Ghana
donegallive.ie,AL,Albania
penncapital-star.com,CA,Canada
timminspress.com:443,SE,Sweden
gna.org.gh,IN,India
albaniandailynews.com,AL,Albania
elliotlakestandard.ca:443,,Palestine
johansen.se,IE,Ireland
newsonair.gov.in,US,United States
politiko.al,ID,Indonesia
apartheidmonitor.palestine-studies.org,CA,Canada
tipperarylive.ie,CN,China
ohiocapitaljournal.com,PK,Pakistan
asiatoday.id,CA,Canada
dailybaro.orangemedianetwork.com,IT,Italy
edglentoday.com,CA,Canada
bbs.chinadaily.com.cn,US,United States
images.dawn.com,US,United States
goodwordnews.com,CA,Canada
todayinbc.com,ZA,South Africa
cde.news,US,United States
global.ilmanifesto.it,US,United States
trentonian.ca:443,US,United States
thenewsmill.com,US,United States
psucollegian.com,US,United States
www2.ljworld.com,KE,Kenya
dandenong.starcommunity.com.au,NG,Nigeria
therealnews.com,US,United States
710wor.iheart.com,GB,United Kingdom
obituaries.palestineherald.com,US,United States
international.thenewslens.com,US,United States
info.scoop.co.nz,JO,Jordan
ca.style.yahoo.com,CA,Canada
world.kbs.co.kr,US,United States
cronkitenews.azpbs.org,CA,Canada
tnp.straitstimes.com,GH,Ghana
borderreport.com,AL,Albania
deleciousfood.com,CA,Canada
cowboystatedaily.com,SE,Sweden
edition.channel5belize.com,IN,India
edmontonexaminer.com:443,AL,Albania
thesudburystar.com:443,,Palestine
english.hani.co.kr,IE,Ireland
wjno.iheart.com,US,United States
factcheck.afp.com,ID,Indonesia
themessenger.com,CA,Canada
radiojamaicanewsonline.com,CN,China
batimes.com.ar,PK,Pakistan
cweb.com,CA,Canada
caspiannews.com,IT,Italy
atalayar.com,CA,Canada
dailymontanan.com,US,United States
thestockdork.com,US,United States
northernirelandworld.com,CA,Canada
kansasreflector.com,ZA,South Africa
wildcat.arizona.edu,US,United States
abbtakk.tv,US,United States
barrie360.com,US,United States
azzasedky.typepad.com,US,United States
missoulacurrent.com,US,United States
castanetkamloops.net,KE,Kenya
sundial.csun.edu,NG,Nigeria
cryptopolitan.com,US,United States
rvasia.org,GB,United Kingdom
actionnews5.com,US,United States
sea.mashable.com,US,United States
en.famagusta.news,JO,Jordan
globalhappenings.com,CA,Canada
republicworld.com,US,United States
flipboard.com,CA,Canada
